LINE-BOT:
pip install line-bot-sdk

BERT:(如果要現場train model才要開，只是demo應該不用)
pip install bert-serving-server
pip install bert-serving-client
下載bert的中文模型：(https://storage.googleapis.com/bert_models/2018_11_03/chinese_L-12_H-768_A-12.zip)
解壓縮至相同路徑底下

-----------------------------------------------
from flask import Flask, request, abort

from linebot import (
    LineBotApi, WebhookHandler
)
from linebot.exceptions import (
    InvalidSignatureError
)
from linebot.models import (
    MessageEvent, TextMessage, TextSendMessage,
)
from sklearn.externals import joblib
from bert_serving.client import BertClient

import json
import requests

-----------------------------------------------

absl-py                     0.9.0
astor                       0.8.1
attrs                       19.3.0
backcall                    0.1.0
bert-serving-client         1.10.0
bert-serving-server         1.10.0
bleach                      3.1.0
certifi                     2019.11.28
chardet                     3.0.4
Click                       7.0
colorama                    0.4.3
cycler                      0.10.0
decorator                   4.4.1
defusedxml                  0.6.0
dnspython                   1.16.0
entrypoints                 0.3
Flask                       1.1.1
future                      0.18.2
gast                        0.2.2
google-pasta                0.1.8
GPUtil                      1.4.0
grpcio                      1.27.2
h5py                        2.10.0
idna                        2.9
importlib-metadata          1.5.0
ipykernel                   5.1.4
ipython                     7.12.0
ipython-genutils            0.2.0
ipywidgets                  7.5.1
itsdangerous                1.1.0
jedi                        0.16.0
Jinja2                      2.11.1
joblib                      0.14.1
jsonschema                  3.2.0
jupyter                     1.0.0
jupyter-client              5.3.4
jupyter-console             6.1.0
jupyter-core                4.6.1
Keras-Applications          1.0.8
Keras-Preprocessing         1.1.0
kiwisolver                  1.1.0
line-bot-sdk                1.15.0
Markdown                    3.2.1
MarkupSafe                  1.1.1
matplotlib                  3.1.3
mistune                     0.8.4
mpmath                      1.1.0
mysql-connector-python      8.0.19
nbconvert                   5.6.1
nbformat                    5.0.4
nose                        1.3.7
notebook                    6.0.3
numpy                       1.18.1
opencc-python-reimplemented 0.1.5
opt-einsum                  3.1.0
pandas                      1.0.1
pandocfilters               1.4.2
parso                       0.6.1
pickleshare                 0.7.5
pip                         20.0.2
prometheus-client           0.7.1
prompt-toolkit              3.0.3
protobuf                    3.11.3
Pygments                    2.5.2
pyparsing                   2.4.6
pyrsistent                  0.15.7
python-dateutil             2.8.1
pytz                        2019.3
pywin32                     227
pywinpty                    0.5.7
pyzmq                       18.1.1
qtconsole                   4.6.0
requests                    2.23.0
scikit-learn                0.22.1
scipy                       1.4.1
Send2Trash                  1.5.0
setuptools                  45.2.0.post20200210
six                         1.14.0
sympy                       1.5.1
tensorboard                 1.15.0
tensorflow                  1.15.0
tensorflow-estimator        1.15.1
termcolor                   1.1.0
terminado                   0.8.3
testpath                    0.4.4
tornado                     6.0.3
traitlets                   4.3.3
urllib3                     1.25.8
wcwidth                     0.1.8
webencodings                0.5.1
Werkzeug                    1.0.0
wheel                       0.34.2
widgetsnbextension          3.5.1
wincertstore                0.2
wrapt                       1.12.0
zipp                        2.2.0
